0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,label
-360.80706787109375,79.39120483398438,-39.54738998413086,-11.26704216003418,-16.465927124023438,8.815550804138184,-2.3582637310028076,-0.04085693508386612,3.657007932662964,1.229524850845337,0.9634110927581787,7.582231521606445,6.689589023590088,1.3123986721038818,2.2737512588500977,3.057842493057251,5.73048734664917,-0.8881725072860718,-0.5334324240684509,3.715272903442383,0.4461248517036438,0.44212231040000916,0.5067391395568848,0.4000464379787445,0.24177230894565582,0.21905303001403809,0.298263818025589,0.24965067207813263,0.23355673253536224,0.26380518078804016,0.3101596236228943,0.390463262796402,0.2837572180706522,3093.572126614338,alarm
-321.7567443847656,58.804534912109375,-22.370145797729492,-15.044885635375977,-10.415247917175293,3.895249605178833,-0.9073776602745056,1.841883659362793,-10.713587760925293,8.09439468383789,-3.676243305206299,5.799252986907959,-7.467242240905762,2.7263834476470947,-8.04255199432373,-0.08264217525720596,-7.296776294708252,2.5039663314819336,-5.965597152709961,4.099543571472168,0.47253820300102234,0.5521920323371887,0.4842683970928192,0.47421693801879883,0.5499191880226135,0.5376700162887573,0.48677194118499756,0.42365825176239014,0.41672444343566895,0.4738912284374237,0.46118059754371643,0.4421875476837158,0.20494210379464287,3255.152731891423,alarm
-360.4737854003906,78.20054626464844,-71.46961975097656,11.690394401550293,-20.099512100219727,-0.33982977271080017,20.55597496032715,3.1888465881347656,13.470559120178223,-2.4651987552642822,0.595051109790802,7.714302062988281,5.128931999206543,7.9688591957092285,4.52874755859375,7.331660270690918,4.97089958190918,0.585900068283081,5.3688554763793945,8.06387996673584,0.6534404158592224,0.6179680824279785,0.4994291663169861,0.4396224617958069,0.4437766373157501,0.43870094418525696,0.43139684200286865,0.4357699453830719,0.4478466510772705,0.4557134211063385,0.5000700354576111,0.559057354927063,0.052698013630319146,1643.4500762313132,alarm
-439.0545349121094,55.659793853759766,19.483787536621094,21.246126174926758,6.621643543243408,20.027172088623047,8.706844329833984,11.71642780303955,2.7613468170166016,11.301117897033691,1.5043755769729614,10.878206253051758,-1.1323869228363037,7.525869369506836,-0.49017128348350525,7.3163228034973145,-2.0324387550354004,6.433417320251465,-4.735932350158691,4.258945465087891,0.5625078678131104,0.6000223755836487,0.7681506276130676,0.8916356563568115,0.6990839242935181,0.5779295563697815,0.4851161539554596,0.3869563043117523,0.38210636377334595,0.4248688519001007,0.466755211353302,0.5569708347320557,0.09578450520833333,3123.520926416296,alarm
-326.58843994140625,103.2403564453125,10.496190071105957,5.258340835571289,-1.822549819946289,18.17276382446289,-6.657099723815918,7.691687107086182,-16.048709869384766,2.5061135292053223,-16.88572120666504,3.195782423019409,-4.7066192626953125,-2.1949524879455566,-0.12607327103614807,4.722618579864502,1.1539976596832275,-2.997324228286743,-6.158417701721191,1.4288897514343262,0.4973042607307434,0.5108621120452881,0.6109084486961365,0.6452590227127075,0.6002099514007568,0.5895631909370422,0.6548420786857605,0.6897417306900024,0.5685390830039978,0.5513598918914795,0.5286272764205933,0.46144184470176697,0.0882568359375,2345.8876413259745,alarm
-428.5538024902344,85.42831420898438,15.89863109588623,-8.91265869140625,2.6638975143432617,3.9540793895721436,13.269490242004395,8.42868423461914,-8.11662483215332,23.279422760009766,-16.450443267822266,13.982841491699219,-9.09953784942627,8.791414260864258,-8.839666366577148,2.64089035987854,-3.469712495803833,9.503231048583984,-8.673490524291992,9.090923309326172,0.5226213335990906,0.549745500087738,0.5190209150314331,0.601806640625,0.6255414485931396,0.6483651399612427,0.6425736546516418,0.5380620360374451,0.5273871421813965,0.5650677680969238,0.5801602602005005,0.5680901408195496,0.15780029296875,3234.564842976252,alarm
-525.6027221679688,152.65643310546875,23.213064193725586,33.02272033691406,-6.427431583404541,26.304840087890625,2.9929492473602295,15.575282096862793,-2.34138560295105,11.318150520324707,-8.5274658203125,3.152381658554077,-5.3355889320373535,2.2553577423095703,0.3388826549053192,-6.484472751617432,-5.255288600921631,-4.043313980102539,-0.6683863997459412,-1.4633792638778687,0.7745526432991028,0.4977305233478546,0.37241125106811523,0.35343965888023376,0.5194166302680969,0.7313631176948547,0.4705388844013214,0.25004294514656067,0.173106387257576,0.14593222737312317,0.17289172112941742,0.44257891178131104,0.030680338541666668,1048.7083380058266,alarm
-366.6581726074219,156.07421875,3.590256929397583,10.110638618469238,-4.93126916885376,18.132152557373047,12.084405899047852,8.973881721496582,9.6702299118042,1.0592472553253174,5.8329315185546875,-0.47342249751091003,3.281667709350586,1.2160348892211914,3.2172036170959473,1.8255163431167603,0.3096854090690613,1.7934683561325073,-3.4955811500549316,2.339012384414673,0.7588534951210022,0.6711721420288086,0.6221616864204407,0.5871649980545044,0.5136210322380066,0.4685038924217224,0.4548284709453583,0.48167482018470764,0.5070490837097168,0.543455958366394,0.615157961845398,0.7328717112541199,0.038127331114054655,1060.565307362332,food_call
-355.9570617675781,150.45379638671875,5.67788028717041,5.428985595703125,-7.4576640129089355,10.538735389709473,14.455172538757324,9.314193725585938,6.55034875869751,2.3054683208465576,4.655613899230957,-0.02205595374107361,3.7034809589385986,0.49254152178764343,0.24586868286132812,-0.028902173042297363,-1.4575303792953491,0.05204308032989502,-2.986070394515991,-0.898914098739624,0.5969459414482117,0.5604982376098633,0.525032639503479,0.4936743378639221,0.45359742641448975,0.44798457622528076,0.47777464985847473,0.5337096452713013,0.5669385194778442,0.6397168040275574,0.6901508569717407,0.6551971435546875,0.04277969077274087,1100.4065413483975,food_call
-373.7039794921875,144.2830047607422,13.0767183303833,17.32392692565918,3.476787567138672,17.63390350341797,13.601190567016602,10.029026985168457,6.49488639831543,3.7383317947387695,6.640059947967529,-2.1592118740081787,2.228145122528076,-0.4331986904144287,0.09941255301237106,0.7407358288764954,-1.3194999694824219,-0.7537887692451477,-3.067596197128296,0.26158425211906433,0.4454430937767029,0.40923812985420227,0.42984476685523987,0.4864968955516815,0.5639165043830872,0.5813031196594238,0.5665394067764282,0.6310842633247375,0.5790978670120239,0.4969470798969269,0.4703403413295746,0.47529229521751404,0.029863486482049038,1014.5343233359349,food_call
-314.6095886230469,122.93546295166016,-29.767967224121094,33.2314567565918,-16.84554100036621,17.758623123168945,3.672532320022583,3.6708428859710693,12.567036628723145,-1.8288060426712036,8.590461730957031,-6.596705913543701,7.410252094268799,-3.7178685665130615,2.7383172512054443,-1.4208779335021973,-5.157500743865967,2.875074863433838,-9.874811172485352,7.4762654304504395,0.6778479218482971,0.6428783535957336,0.579877495765686,0.5222339034080505,0.5256132483482361,0.5250952839851379,0.566825270652771,0.5800158977508545,0.6175228357315063,0.613350510597229,0.6055961847305298,0.6396728157997131,0.10384377100134409,1933.0598797262578,food_call
-368.30279541015625,172.2210235595703,-15.89946460723877,6.48822021484375,-12.288284301757812,11.415358543395996,10.333700180053711,5.969674587249756,7.840277671813965,-0.3274611830711365,2.975785255432129,0.5994178056716919,7.713812828063965,3.4704575538635254,3.941706657409668,-0.31808507442474365,-3.853567361831665,-0.7188670635223389,-4.197371959686279,0.01568754017353058,0.5651693940162659,0.5840012431144714,0.5182800889015198,0.44170626997947693,0.39702481031417847,0.3816589415073395,0.3581484258174896,0.37523889541625977,0.3963180482387543,0.39935797452926636,0.43734657764434814,0.5029387474060059,0.05583659677228192,1051.6803730231973,food_call
-393.05340576171875,169.36732482910156,-12.89410400390625,8.456141471862793,-18.261943817138672,17.605741500854492,5.581217288970947,1.1046535968780518,9.40988826751709,0.6678802967071533,7.054416656494141,-3.8779819011688232,6.304144382476807,2.0454819202423096,1.9614170789718628,1.4843801259994507,-1.8096150159835815,1.8919973373413086,-2.8586628437042236,3.802936315536499,0.6215534806251526,0.6614835858345032,0.6306297779083252,0.603577733039856,0.5636716485023499,0.571110725402832,0.5578722357749939,0.5734187364578247,0.5925601124763489,0.6017192602157593,0.5947265028953552,0.5953059792518616,0.056449672825250194,1190.3123286884384,food_call
-386.6869812011719,172.72227478027344,-24.464021682739258,10.971358299255371,-21.869253158569336,22.81979751586914,6.389891624450684,-1.3933802843093872,9.730416297912598,0.06904512643814087,6.219098091125488,-3.646257162094116,10.609153747558594,1.8477507829666138,2.7950801849365234,-0.5773478746414185,-3.631591558456421,3.322819232940674,-6.247668743133545,5.2364091873168945,0.6624688506126404,0.7066290378570557,0.6599798202514648,0.53343266248703,0.4779098331928253,0.43394532799720764,0.436909556388855,0.4840313494205475,0.5153289437294006,0.5282142162322998,0.5505083799362183,0.5540643930435181,0.06014297415034562,1217.245264710183,food_call
-441.9041442871094,152.22450256347656,-1.8874884843826294,30.370141983032227,-12.688507080078125,30.943178176879883,17.96087646484375,13.310540199279785,11.55890941619873,2.7463388442993164,14.353581428527832,-4.178853988647461,7.7103471755981445,-2.2896921634674072,4.738279342651367,3.4937355518341064,-2.406808614730835,3.8826422691345215,-7.7095794677734375,6.677708625793457,0.2642214000225067,0.29314252734184265,0.44499266147613525,0.6618711352348328,0.845797598361969,0.6992712616920471,0.49114754796028137,0.3271247446537018,0.2624206244945526,0.2634912133216858,0.29976391792297363,0.29762136936187744,0.03201617765273312,1067.0518573910704,food_call
-528.3182983398438,81.4117660522461,-1.0791783332824707,8.508026123046875,1.3771497011184692,8.193792343139648,0.41663339734077454,10.257591247558594,4.811831474304199,10.544599533081055,4.401591777801514,10.31900691986084,1.8306734561920166,7.193045616149902,-0.1416916698217392,4.819232940673828,1.4587751626968384,7.6312479972839355,3.6700034141540527,7.899970531463623,0.5810418128967285,0.5836100578308105,0.6222155094146729,0.6694263219833374,0.6596894264221191,0.6064748764038086,0.5511138439178467,0.540420651435852,0.5374486446380615,0.5242894291877747,0.5071058869361877,0.5445931553840637,0.12667223743556702,2539.031184842479,food_call
-264.4112548828125,87.75164794921875,-11.591510772705078,19.513221740722656,-20.643583297729492,-5.256719589233398,8.387500762939453,9.199166297912598,-17.214214324951172,19.10153579711914,-6.376307964324951,2.242523431777954,-0.291579931974411,4.4954986572265625,-4.276134967803955,4.078972339630127,-1.8347909450531006,2.7649059295654297,-6.198533058166504,4.956295967102051,0.37676286697387695,0.2885245680809021,0.3077796995639801,0.3279779553413391,0.34127455949783325,0.3879755139350891,0.4249768555164337,0.4315110743045807,0.48466211557388306,0.516901433467865,0.478110671043396,0.4432849884033203,0.18969913882672634,2686.2374966067096,food_call
-337.830078125,188.5263214111328,-52.48229217529297,33.911354064941406,-30.990137100219727,41.36106491088867,-2.974600315093994,12.159067153930664,-3.367969274520874,2.506502866744995,12.094986915588379,-3.408540964126587,13.523396492004395,-14.615097045898438,7.582935810089111,-7.110540866851807,-2.113172769546509,3.689455270767212,2.020995855331421,-0.6593809127807617,0.6896995902061462,0.8335019946098328,0.8156742453575134,0.6510086059570312,0.5058510899543762,0.44970348477363586,0.4220953583717346,0.38042593002319336,0.34511902928352356,0.3420744836330414,0.43332651257514954,0.5885538458824158,0.05460902622767857,1266.6143172516836,food_call
-493.72540283203125,155.40960693359375,29.26896095275879,2.902646780014038,-8.894418716430664,2.281385660171509,-1.659005880355835,10.64353084564209,-1.4406096935272217,10.034870147705078,-3.088630437850952,10.791104316711426,6.681548595428467,15.810775756835938,14.284158706665039,1.3584511280059814,3.932422161102295,-1.54038667678833,1.1855053901672363,-5.900325298309326,0.45699232816696167,0.43494439125061035,0.442779541015625,0.3716714680194855,0.28884318470954895,0.2830905616283417,0.30597731471061707,0.33760693669319153,0.3523084819316864,0.35513073205947876,0.4385230243206024,0.5094053745269775,0.042146381578947366,1074.4139747082552,food_call
-398.74285888671875,153.27059936523438,1.3670376539230347,0.17689180374145508,-29.168521881103516,-1.0521291494369507,1.1275012493133545,7.871936798095703,3.520348072052002,14.478654861450195,-6.368526935577393,0.960851788520813,-6.995017051696777,4.079819202423096,4.787276268005371,3.2163190841674805,1.1825038194656372,-0.6143462657928467,6.776174545288086,-3.849210739135742,0.3955043852329254,0.3962920606136322,0.3674050569534302,0.3639245331287384,0.3618345260620117,0.419729620218277,0.49153390526771545,0.5391313433647156,0.6510927081108093,0.6147812604904175,0.5496057868003845,0.48473209142684937,0.057689144736842106,1254.9365456253336,food_call
-410.26873779296875,159.74319458007812,-11.331709861755371,-7.423040390014648,-23.37213897705078,-6.642673969268799,5.5458245277404785,2.3770089149475098,5.331693172454834,6.52072811126709,-9.939515113830566,-1.063262939453125,-7.350390434265137,8.604524612426758,10.144174575805664,7.426702976226807,9.653853416442871,-1.2834314107894897,0.28922969102859497,-5.762115955352783,0.35201773047447205,0.28870198130607605,0.2689625024795532,0.2743592858314514,0.27767160534858704,0.31019729375839233,0.34127190709114075,0.3726251721382141,0.46864432096481323,0.52357417345047,0.42049258947372437,0.38225868344306946,0.07096525493421052,1196.780864316909,food_call
-463.1473083496094,147.4283447265625,12.140811920166016,-15.540292739868164,-23.11212921142578,-8.399924278259277,11.505081176757812,2.9821197986602783,6.386836528778076,15.650673866271973,-18.214542388916016,-11.540903091430664,-10.126885414123535,10.004068374633789,10.140973091125488,18.68256950378418,5.918083667755127,-5.308717727661133,-13.455245018005371,-6.935918807983398,0.24986381828784943,0.16761480271816254,0.1489272117614746,0.13640207052230835,0.16640308499336243,0.19320382177829742,0.25978976488113403,0.36793282628059387,0.43148094415664673,0.411584734916687,0.47822293639183044,0.4496859014034271,0.10467739762931035,1640.229318587733,food_call
-473.1432189941406,183.2773895263672,-12.680917739868164,3.6312477588653564,-23.34147834777832,0.7592957615852356,14.473865509033203,0.5683702826499939,-1.3876984119415283,4.384802341461182,-27.81904411315918,0.34477198123931885,11.34386920928955,15.506858825683594,15.01654052734375,13.049665451049805,8.812065124511719,-12.52076244354248,-5.387872695922852,-3.3846092224121094,0.5131439566612244,0.26311811804771423,0.18646636605262756,0.1563967615365982,0.08785751461982727,0.06656435132026672,0.08056411892175674,0.14294883608818054,0.24097983539104462,0.23417644202709198,0.3468363881111145,0.4246264100074768,0.06475933527542373,970.9998687398665,food_call
-402.1100158691406,198.20372009277344,-37.81112289428711,40.06923294067383,-41.73240661621094,38.47168731689453,-15.238451957702637,11.533478736877441,-1.5657216310501099,-0.9230719804763794,5.7340168952941895,-7.171257019042969,15.477152824401855,-9.894318580627441,12.293928146362305,-4.051149845123291,1.251020073890686,-5.112266540527344,-1.0508583784103394,1.8913991451263428,0.7136507630348206,0.5887236595153809,0.5707575678825378,0.5693536400794983,0.4742686450481415,0.38782230019569397,0.3919694125652313,0.4255359172821045,0.514117956161499,0.5966123342514038,0.6766710877418518,0.7703200578689575,0.049156314036885244,1079.2478037164833,food_call
-480.7432861328125,193.0174560546875,-6.444067001342773,11.440091133117676,-25.926815032958984,7.633205413818359,14.987068176269531,11.99954605102539,-3.9998013973236084,3.898167610168457,-18.478759765625,-6.478429794311523,-8.027059555053711,1.444500207901001,8.49338436126709,11.547794342041016,13.287840843200684,-3.78173828125,-1.1392346620559692,-8.305733680725098,0.2395455539226532,0.23980320990085602,0.3195384740829468,0.32134100794792175,0.272060751914978,0.22213847935199738,0.21420270204544067,0.23469170928001404,0.28333207964897156,0.4633602797985077,0.566411554813385,0.33896535634994507,0.0545196533203125,950.1845541204152,food_call
-407.153564453125,160.93310546875,1.424941897392273,-6.92090368270874,-19.243497848510742,-9.6563138961792,8.96121883392334,15.646585464477539,-3.4741013050079346,-2.6402101516723633,-30.350854873657227,-22.28867530822754,4.787680625915527,28.28543472290039,20.74427032470703,1.242180347442627,12.525579452514648,-9.517463684082031,-19.596046447753906,-3.3954522609710693,0.17368356883525848,0.11949427425861359,0.06791090965270996,0.061000678688287735,0.04676220938563347,0.07611778378486633,0.06334149092435837,0.10945466160774231,0.1860916018486023,0.28431981801986694,0.5440783500671387,0.5098031759262085,0.06898211050724638,1035.946957119195,food_call
-362.6734313964844,201.2621612548828,-24.27824592590332,27.16492462158203,-42.025108337402344,32.102500915527344,-5.716087341308594,10.382800102233887,1.3363566398620605,1.8357446193695068,7.156411647796631,-8.946051597595215,11.463150978088379,-16.321487426757812,0.7956578135490417,0.2824627161026001,2.337477684020996,-1.8425132036209106,1.1297584772109985,3.148545265197754,0.6056249141693115,0.5553987622261047,0.44271770119667053,0.4038664400577545,0.3860114514827728,0.432935893535614,0.45600906014442444,0.4933236539363861,0.4893045127391815,0.3885899782180786,0.4196096360683441,0.4784265160560608,0.04651569870283019,987.9380671275987,food_call
-403.11480712890625,186.57009887695312,-37.079864501953125,32.762271881103516,-32.11357879638672,50.21492004394531,4.816910266876221,18.087167739868164,-0.371419757604599,0.5877770185470581,5.822803497314453,-9.3922700881958,10.551888465881348,-9.974970817565918,9.795246124267578,-3.152219772338867,6.6265692710876465,-0.3618418872356415,-2.1507492065429688,3.078362464904785,0.620364785194397,0.6113169193267822,0.528537929058075,0.5820387005805969,0.5745068788528442,0.5209481120109558,0.5181531310081482,0.5793359279632568,0.6165259480476379,0.613482654094696,0.6189847588539124,0.6372434496879578,0.041325266768292686,1102.6350180635802,food_call
-336.4993591308594,191.08111572265625,-54.122291564941406,33.14138412475586,-30.999637603759766,40.721282958984375,-3.4398021697998047,11.824540138244629,-3.5964953899383545,2.543778896331787,12.554974555969238,-2.976583957672119,13.512029647827148,-14.558137893676758,7.735393524169922,-7.313838481903076,-1.9602141380310059,3.65790057182312,2.22631573677063,-0.42279377579689026,0.6859997510910034,0.8261532187461853,0.8157699704170227,0.6480960249900818,0.49851810932159424,0.4439723491668701,0.41642701625823975,0.37616345286369324,0.3464339077472687,0.3392285704612732,0.4268135726451874,0.583892285823822,0.05504918981481482,1240.616794645069,food_call
-462.9609680175781,140.4842529296875,-2.9162418842315674,20.833477020263672,-18.211442947387695,12.765937805175781,-6.992487907409668,0.1509075164794922,-7.0583648681640625,3.1241233348846436,-9.308030128479004,9.652814865112305,3.6541152000427246,11.419549942016602,6.68762731552124,-4.387779235839844,3.018409252166748,-4.040902614593506,-1.0129663944244385,-4.29124116897583,0.3621492087841034,0.6334465146064758,0.47588667273521423,0.28284212946891785,0.30678531527519226,0.23301361501216888,0.17112892866134644,0.20910990238189697,0.2816440165042877,0.25689151883125305,0.16772978007793427,0.19554761052131653,0.058266440590659344,1501.6457816054808,food_call
-358.7652893066406,182.52627563476562,-20.984615325927734,12.325150489807129,-32.28224563598633,27.483919143676758,7.102044582366943,11.695176124572754,3.1464505195617676,-3.2804572582244873,-7.077308177947998,-12.295166015625,11.893889427185059,3.6838538646698,17.485706329345703,8.561205863952637,5.116317272186279,-9.050797462463379,-13.925444602966309,-4.232402801513672,0.3977001905441284,0.25742006301879883,0.21402211487293243,0.17316129803657532,0.17278455197811127,0.1719743013381958,0.1984519511461258,0.25304919481277466,0.20002523064613342,0.2207154780626297,0.6122645735740662,0.6594580411911011,0.06503693953804347,1047.1375330240146,food_call
-431.51123046875,159.1038360595703,-11.947178840637207,-6.573975086212158,-22.71619987487793,14.623376846313477,-4.288288116455078,-2.328490972518921,-2.7534453868865967,9.078194618225098,-9.521071434020996,10.718345642089844,0.07688316702842712,13.117365837097168,13.545310974121094,10.491268157958984,18.881250381469727,4.050934791564941,3.655099868774414,-13.692627906799316,0.20479384064674377,0.26831838488578796,0.2473754733800888,0.20525696873664856,0.22463300824165344,0.2673943340778351,0.23746201395988464,0.28687584400177,0.3329067528247833,0.44287624955177307,0.5712767839431763,0.32438284158706665,0.06445777529761905,1240.3920453738099,food_call
-402.112548828125,150.63494873046875,-18.65367889404297,1.1862834692001343,-20.17510414123535,-5.19357442855835,9.912084579467773,-1.6329463720321655,-11.496004104614258,0.3385240137577057,-26.97848129272461,-10.339071273803711,5.754508972167969,23.307212829589844,24.51375961303711,4.018416881561279,1.7248060703277588,-20.96222496032715,-14.010665893554688,3.115548610687256,0.44057294726371765,0.12674428522586823,0.09430261701345444,0.1061195433139801,0.06451203674077988,0.06647218018770218,0.09793497622013092,0.1448265165090561,0.13814294338226318,0.2035355418920517,0.3760024905204773,0.8112538456916809,0.06962492028061225,1202.9530972521482,food_call
-269.34490966796875,94.66207885742188,-13.019367218017578,8.254454612731934,-16.96080780029297,-0.48941272497177124,3.80637788772583,12.51402759552002,-12.815825462341309,15.017980575561523,-0.491369366645813,5.282452583312988,-3.053367853164673,5.584035396575928,-5.939509868621826,6.567131996154785,-2.2975380420684814,1.9304993152618408,-5.393048286437988,4.27834415435791,0.3008537292480469,0.3127492666244507,0.35871246457099915,0.3845893144607544,0.40045085549354553,0.3659895062446594,0.41018587350845337,0.5060569047927856,0.4953975975513458,0.45224428176879883,0.4420948326587677,0.4048830568790436,0.1447265625,2507.0062663919484,food_call
-235.93714904785156,101.6951675415039,-24.153532028198242,6.954782009124756,-32.929832458496094,-4.130834579467773,6.8158793449401855,10.767348289489746,-18.40897560119629,18.16533088684082,-10.202820777893066,4.624434471130371,0.2769581973552704,3.2993202209472656,-7.500748157501221,6.3753509521484375,-9.116975784301758,-0.1982688158750534,-6.008497714996338,10.039963722229004,0.3098311126232147,0.19634273648262024,0.17749983072280884,0.2910779118537903,0.38992705941200256,0.40159618854522705,0.40487033128738403,0.301674485206604,0.32113322615623474,0.3285382390022278,0.45884671807289124,0.7459824681282043,0.14602864583333333,2345.7099198791248,food_call
-212.21224975585938,109.74980163574219,-17.085891723632812,5.186729431152344,-47.55065155029297,-16.005619049072266,8.696139335632324,9.260211944580078,-17.679834365844727,15.792393684387207,-15.634269714355469,5.720020294189453,0.22299900650978088,5.078514099121094,-9.282087326049805,7.762713432312012,-1.5437546968460083,4.730782985687256,-6.423696994781494,0.082044318318367,0.2824883759021759,0.1921004354953766,0.2117878496646881,0.4023531377315521,0.31090521812438965,0.3093283772468567,0.3658302128314972,0.31862783432006836,0.34570562839508057,0.6487611532211304,0.7957257628440857,0.6061261296272278,0.1517578125,2178.7148602858215,food_call
