0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,label
-234.35302734375,124.78388977050781,-21.216123580932617,-4.026765823364258,-24.2412109375,7.345881938934326,5.934905052185059,9.943655967712402,-17.566726684570312,7.474926471710205,-9.900781631469727,2.764293909072876,4.341371059417725,22.08498191833496,-1.4210126399993896,4.068053245544434,-4.571944236755371,-4.552066326141357,-11.248320579528809,8.84183406829834,0.5642149448394775,0.6410146951675415,0.3658033013343811,0.24727782607078552,0.14843042194843292,0.1521083414554596,0.1302853673696518,0.1553533375263214,0.31649500131607056,0.2500079274177551,0.4530504643917084,0.620306134223938,0.10349684495192307,1824.6267566034364,food_call
-267.85797119140625,130.56021118164062,-10.86993408203125,-7.279733180999756,-31.341760635375977,-7.102397918701172,-3.8720462322235107,5.760937213897705,-0.06127891689538956,12.266741752624512,-5.783362865447998,1.7563600540161133,-10.166409492492676,8.921091079711914,-12.640546798706055,-0.04664039611816406,-12.007013320922852,7.706493377685547,-6.464316368103027,9.1294527053833,0.3800586760044098,0.2871631979942322,0.3006353974342346,0.37563541531562805,0.5162181854248047,0.5852605104446411,0.8870148658752441,0.7702351808547974,0.6255320906639099,0.4185982346534729,0.27896273136138916,0.32730352878570557,0.082861328125,1776.8032689340005,food_call
-279.14984130859375,135.46005249023438,-3.731468915939331,-5.433550834655762,-37.148887634277344,-8.213674545288086,-10.523472785949707,4.615588188171387,8.036412239074707,9.014455795288086,-4.427458763122559,5.020936489105225,-9.761128425598145,8.384073257446289,-13.256607055664062,2.831911087036133,-7.182631015777588,1.3249027729034424,-10.42674732208252,3.981626510620117,0.2324451506137848,0.30892258882522583,0.4628139138221741,0.5346934199333191,0.5838121175765991,0.5349321961402893,0.4253069758415222,0.411024808883667,0.6277321577072144,0.6499342918395996,0.44177037477493286,0.28259605169296265,0.065966796875,1621.59828111058,food_call
-267.8641662597656,94.9911117553711,-14.67741584777832,21.314102172851562,-12.91729736328125,-1.6800938844680786,5.513996124267578,12.842172622680664,-18.624723434448242,19.52752113342285,-4.5836896896362305,1.2105339765548706,1.0927553176879883,7.622663497924805,-5.447137355804443,5.474040508270264,-2.792490243911743,-0.22322840988636017,-9.629583358764648,7.641035079956055,0.3928031623363495,0.4220418930053711,0.39495453238487244,0.35039177536964417,0.33225128054618835,0.37389075756073,0.47721073031425476,0.5064728260040283,0.4914860129356384,0.4346792995929718,0.42233806848526,0.4352816045284271,0.1672998046875,2522.398743306275,food_call
-243.83348083496094,89.26966857910156,-12.74401569366455,17.81041145324707,-26.11578369140625,-10.642643928527832,5.547938823699951,6.761151313781738,-20.020263671875,20.934694290161133,-5.49020528793335,4.138007164001465,-4.110105991363525,2.6508712768554688,-2.7215733528137207,3.9481630325317383,-1.576392412185669,5.734469413757324,-5.816123008728027,3.7690799236297607,0.3149503171443939,0.18682457506656647,0.20315828919410706,0.28773438930511475,0.34231430292129517,0.43165943026542664,0.47226569056510925,0.4498308002948761,0.4581572413444519,0.3903779089450836,0.41270071268081665,0.5042879581451416,0.20384235146604937,2699.8800164405247,food_call
-255.44705200195312,73.83502960205078,-7.3672380447387695,21.97376251220703,-27.815078735351562,-7.975060939788818,9.730607032775879,10.790451049804688,-25.675891876220703,20.915508270263672,-8.395430564880371,0.5054377317428589,0.5476664304733276,3.4292922019958496,-6.603063106536865,5.555864334106445,-3.2501542568206787,-1.043428897857666,-5.088878631591797,7.070074081420898,0.2498834729194641,0.19017791748046875,0.2019844651222229,0.1460418999195099,0.21272850036621094,0.3304155468940735,0.3845785856246948,0.34080231189727783,0.4658561944961548,0.6480460166931152,0.3529755473136902,0.3519044518470764,0.224822998046875,3069.4573833444424,food_call
-252.54833984375,78.11532592773438,-7.232193946838379,26.506019592285156,-41.179256439208984,-17.17780876159668,11.779744148254395,8.527466773986816,-23.416797637939453,28.80559539794922,-13.781416893005371,-0.7179667353630066,2.081571102142334,5.143829345703125,-11.068674087524414,-1.803784728050232,-0.6186954975128174,0.9386035203933716,-7.203153610229492,8.148802757263184,0.19898682832717896,0.1707054078578949,0.18845108151435852,0.12315588444471359,0.1488882452249527,0.36193329095840454,0.4800979197025299,0.3158208429813385,0.44782495498657227,0.6457211971282959,0.5295050144195557,0.32409170269966125,0.2233344184027778,2937.49122852399,food_call
-250.0574493408203,116.9659652709961,-11.543191909790039,2.478703022003174,-43.708457946777344,-15.609585762023926,8.453701972961426,12.035292625427246,-17.06461524963379,14.117230415344238,-6.683019161224365,2.143507719039917,0.5251023769378662,10.820512771606445,-5.8946990966796875,3.405005931854248,2.1337647438049316,2.159731149673462,-10.246162414550781,8.516395568847656,0.336460679769516,0.20531125366687775,0.18838651478290558,0.24653360247612,0.25575798749923706,0.2638265788555145,0.29585161805152893,0.5008419752120972,0.632195234298706,0.5972270369529724,0.391232430934906,0.4821501672267914,0.1365234375,2089.168737352902,food_call
-240.33206176757812,92.0916519165039,-20.91550636291504,18.154905319213867,-32.80430603027344,-16.839284896850586,1.6365283727645874,5.506589412689209,-28.882665634155273,26.509090423583984,-11.82792854309082,8.755078315734863,3.5599427223205566,1.8634719848632812,-5.132126808166504,3.5408592224121094,1.7889865636825562,-0.6400080323219299,-7.916481018066406,2.0699920654296875,0.31478625535964966,0.27892667055130005,0.1875857412815094,0.21133765578269958,0.32281118631362915,0.4038078784942627,0.2963375449180603,0.4385911524295807,0.5958215594291687,0.7737668752670288,0.4650346636772156,0.3606530427932739,0.196142578125,2688.0440837214974,food_call
-246.9267578125,112.86253356933594,-3.872581958770752,8.402112007141113,-44.663063049316406,-15.608901977539062,2.3380656242370605,-5.905336380004883,-13.755441665649414,23.442790985107422,-14.939061164855957,5.897871971130371,0.39005565643310547,6.983090877532959,-5.573511600494385,-1.0560106039047241,-6.826274871826172,4.370754718780518,-8.370379447937012,7.448763847351074,0.3957824110984802,0.36472195386886597,0.3872973620891571,0.48835378885269165,0.4202856421470642,0.6198796033859253,0.47151264548301697,0.2985075116157532,0.3312641680240631,0.35689210891723633,0.3507164716720581,0.34488075971603394,0.166259765625,2212.661995442435,food_call
-524.6172485351562,121.21599578857422,1.6813191175460815,3.3081555366516113,-17.142539978027344,9.417542457580566,1.1391193866729736,16.683277130126953,4.843318939208984,10.931541442871094,-9.408370971679688,-0.027087407186627388,-4.789235591888428,7.590052127838135,8.655110359191895,5.262228012084961,4.9895782470703125,2.328509569168091,2.0196785926818848,1.355528473854065,0.465237021446228,0.3781544864177704,0.3611660301685333,0.27705705165863037,0.24359305202960968,0.2785670757293701,0.3305206596851349,0.3803161084651947,0.4177505373954773,0.4942864775657654,0.5422484874725342,0.5104557871818542,0.16142578125,2239.383372726756,food_call
-507.15679931640625,130.65863037109375,10.34414291381836,29.662355422973633,-17.621212005615234,13.950010299682617,-0.7619920969009399,14.412643432617188,-1.81892728805542,13.065892219543457,-3.7259321212768555,5.378298282623291,-2.2938830852508545,4.687892913818359,4.93356466293335,2.464092493057251,6.808200836181641,1.2296026945114136,5.138761520385742,2.0850517749786377,0.46045148372650146,0.5070141553878784,0.5589105486869812,0.5256727337837219,0.5051766633987427,0.602635383605957,0.5195002555847168,0.4722791612148285,0.5332684516906738,0.6722698211669922,0.6304090619087219,0.5488379597663879,0.05091178063118812,1516.5487289431467,food_call
-422.56719970703125,102.54192352294922,6.618563175201416,15.905357360839844,7.9402971267700195,14.436483383178711,15.87721061706543,9.319358825683594,10.312897682189941,7.847747802734375,5.310729503631592,3.1931090354919434,6.039702892303467,5.344155311584473,8.439156532287598,7.115325450897217,3.4612817764282227,2.987379312515259,-0.5889996886253357,1.7788242101669312,0.5186592936515808,0.5079804062843323,0.5446344017982483,0.5675975680351257,0.5892658233642578,0.5745433568954468,0.5334615707397461,0.5590336322784424,0.5893175601959229,0.6034825444221497,0.6040289998054504,0.5550299882888794,0.045975248500494684,1314.3690680752165,hello
-462.445068359375,124.33598327636719,6.772486209869385,43.14476013183594,8.807083129882812,28.470443725585938,19.955076217651367,18.33443260192871,15.709699630737305,6.561848163604736,10.285306930541992,-1.7727792263031006,9.191388130187988,-0.7203229069709778,4.483665943145752,2.0018208026885986,-3.218169927597046,3.782111644744873,-5.209987163543701,4.463589668273926,0.570490300655365,0.499775767326355,0.47583040595054626,0.49792829155921936,0.5133457779884338,0.5310126543045044,0.5212659239768982,0.5584684610366821,0.5786716938018799,0.6223205924034119,0.5964730381965637,0.5929225087165833,0.026555435730493092,1100.793358254248,hello
-414.62030029296875,127.19538879394531,7.239848613739014,17.145998001098633,-8.288554191589355,12.454384803771973,-4.897594928741455,9.896703720092773,-2.510082721710205,8.642807006835938,-7.145740509033203,5.304994583129883,-2.9606316089630127,0.9462866187095642,4.0583062171936035,0.7250262498855591,2.4644646644592285,-5.315793514251709,1.4259960651397705,-4.14860200881958,0.5802329778671265,0.5251222848892212,0.5012913346290588,0.46641668677330017,0.46618565917015076,0.4817512333393097,0.4790405333042145,0.49895262718200684,0.5208584666252136,0.5016233921051025,0.5001248717308044,0.5660696625709534,0.07532152078919492,1742.7527246463544,hello
-421.5342102050781,156.8957977294922,-6.36979341506958,42.56927490234375,-22.62381935119629,29.534748077392578,4.043225288391113,22.21404457092285,11.76755428314209,11.008467674255371,10.090557098388672,-9.480788230895996,10.095897674560547,-5.239180088043213,10.452964782714844,0.17165441811084747,1.0068144798278809,-0.006616468075662851,-4.496306896209717,-0.7570303082466125,0.36026763916015625,0.34395283460617065,0.49486425518989563,0.5990265011787415,0.5885715484619141,0.4949001967906952,0.38411247730255127,0.37101176381111145,0.43553075194358826,0.6229293942451477,0.6438350081443787,0.5018628239631653,0.030952785326086956,1026.8235413290856,hello
-405.85797119140625,175.96310424804688,-10.353679656982422,17.314922332763672,-21.33009910583496,13.604923248291016,10.005241394042969,4.846524238586426,11.436046600341797,2.276557207107544,5.627987384796143,-6.889188766479492,1.5815386772155762,-3.095104932785034,-0.3342556953430176,0.45321089029312134,-2.64017915725708,0.9510554075241089,-2.92122483253479,1.0189591646194458,0.407484769821167,0.39593249559402466,0.38263076543807983,0.40022218227386475,0.4377390444278717,0.481990784406662,0.5227217674255371,0.5981961488723755,0.6507541537284851,0.5835167765617371,0.48231232166290283,0.428634911775589,0.04892680921052631,1023.2943371603274,hello
-393.7284240722656,104.80860900878906,15.400218963623047,37.78602600097656,-0.9106892943382263,16.809736251831055,0.6615146398544312,16.447031021118164,1.0356435775756836,11.951886177062988,-7.516940593719482,6.341273784637451,-5.3216023445129395,7.1043267250061035,4.5596723556518555,2.1451518535614014,2.9499316215515137,-0.6109055876731873,3.106583595275879,-0.5065343976020813,0.683493435382843,0.5722470283508301,0.5570788979530334,0.6028266549110413,0.5698497891426086,0.5414988398551941,0.548282265663147,0.5896930694580078,0.5950142741203308,0.5579865574836731,0.6038719415664673,0.681037187576294,0.07302886074029126,1972.2990809433077,hello
-351.19427490234375,129.2350311279297,-77.62812805175781,75.69790649414062,-33.406314849853516,59.51673126220703,-16.106477737426758,36.39010238647461,1.7716189622879028,9.996330261230469,16.455232620239258,-13.451997756958008,25.579113006591797,-15.351126670837402,15.871798515319824,-9.798530578613281,2.8017616271972656,-1.7645479440689087,-4.471607208251953,5.059014797210693,0.6959179043769836,0.7045953273773193,0.5530144572257996,0.5125355124473572,0.5154091715812683,0.5526060461997986,0.6039106249809265,0.6897122263908386,0.7144344449043274,0.6064897179603577,0.5842382907867432,0.6056480407714844,0.09353936887254902,2238.3271391427556,hello
-414.00146484375,145.9580841064453,-20.444765090942383,42.88349533081055,-33.01915740966797,31.280261993408203,5.016371250152588,30.45652961730957,16.913658142089844,13.176413536071777,9.872682571411133,-11.310747146606445,13.840807914733887,-8.534615516662598,5.623098850250244,-3.747223138809204,1.3213675022125244,2.355736017227173,-3.0232393741607666,1.4439245462417603,0.4624510109424591,0.4013344943523407,0.3591766059398651,0.3665938079357147,0.41470468044281006,0.4947628974914551,0.5222010016441345,0.7117912173271179,0.6171131134033203,0.461691290140152,0.36881497502326965,0.36023545265197754,0.050958806818181816,1360.3520190198801,hello
-435.348388671875,164.11729431152344,11.755151748657227,21.22480583190918,-16.916593551635742,10.025486946105957,8.298741340637207,23.634836196899414,17.874929428100586,19.272823333740234,8.87014102935791,-11.358087539672852,8.238317489624023,-0.5097100138664246,1.3908159732818604,-6.8018341064453125,-4.65032958984375,1.5746527910232544,-1.1692180633544922,3.062532901763916,0.36724504828453064,0.32526302337646484,0.3248522877693176,0.3551674485206604,0.47224488854408264,0.6183090806007385,0.7181654572486877,0.6125097870826721,0.40905243158340454,0.3183495104312897,0.33368656039237976,0.37678784132003784,0.03179931640625,837.4574854264632,hello
-465.89935302734375,149.08741760253906,-15.175681114196777,64.81611633300781,-8.660258293151855,54.53690719604492,3.510805368423462,22.982152938842773,1.2461899518966675,5.916988372802734,5.761332988739014,-5.852123737335205,19.824127197265625,-7.063773155212402,18.180988311767578,-2.6794419288635254,2.380250930786133,-0.5551921129226685,-5.801731109619141,2.1886725425720215,0.468354731798172,0.4407294690608978,0.37262293696403503,0.34620359539985657,0.39728567004203796,0.4512059986591339,0.5828319191932678,0.7601722478866577,0.7995685935020447,0.7466115355491638,0.50825035572052,0.4812920391559601,0.020821707589285716,1027.4001796094221,hello
-434.1312255859375,154.15780639648438,-10.95621395111084,58.56774139404297,-32.444210052490234,42.84089279174805,-2.140033006668091,35.68513488769531,8.62041187286377,6.233225345611572,11.578981399536133,-10.824551582336426,15.562727928161621,-10.373395919799805,12.107073783874512,-7.880579471588135,-3.108262538909912,-4.364071846008301,-5.401238918304443,2.8367903232574463,0.7476508617401123,0.5968287587165833,0.3522115647792816,0.309586763381958,0.41186630725860596,0.5580973029136658,0.4722135663032532,0.5412839651107788,0.5014310479164124,0.3661808967590332,0.3459155857563019,0.4688543677330017,0.039311247051886794,1304.2666797429833,hello
-403.24884033203125,122.12647247314453,-39.334510803222656,71.95398712158203,-34.40168762207031,46.922889709472656,-3.36295223236084,26.166776657104492,13.48670768737793,14.444725036621094,16.437101364135742,-8.854373931884766,13.169229507446289,-12.872249603271484,13.743062019348145,-4.276235580444336,4.015036106109619,0.5423694849014282,-6.103899002075195,1.7880996465682983,0.35477668046951294,0.37283748388290405,0.42273953557014465,0.48714253306388855,0.4608684480190277,0.4594927728176117,0.4800717234611511,0.5899090766906738,0.619753360748291,0.6101983785629272,0.42841288447380066,0.3605065941810608,0.07247792119565218,1875.232069284648,hello
-421.5342102050781,156.8957977294922,-6.36979341506958,42.56927490234375,-22.62381935119629,29.534748077392578,4.043225288391113,22.21404457092285,11.76755428314209,11.008467674255371,10.090557098388672,-9.480788230895996,10.095897674560547,-5.239180088043213,10.452964782714844,0.17165441811084747,1.0068144798278809,-0.006616468075662851,-4.496306896209717,-0.7570303082466125,0.36026763916015625,0.34395283460617065,0.49486425518989563,0.5990265011787415,0.5885715484619141,0.4949001967906952,0.38411247730255127,0.37101176381111145,0.43553075194358826,0.6229293942451477,0.6438350081443787,0.5018628239631653,0.030952785326086956,1026.8235413290856,hello
-445.0474853515625,148.8109130859375,-16.70340919494629,51.63607406616211,-48.70719909667969,40.629783630371094,-20.938138961791992,28.965906143188477,4.572002410888672,5.078060150146484,11.812581062316895,-8.236952781677246,12.967248916625977,-12.563096046447754,14.685977935791016,-12.15131950378418,3.731149435043335,-8.83366584777832,-2.893007278442383,4.461702346801758,0.5257468819618225,0.5326917171478271,0.5212470889091492,0.5125532150268555,0.5797674655914307,0.4859136641025543,0.43587255477905273,0.5301058292388916,0.5526540279388428,0.47842130064964294,0.4376140832901001,0.46005019545555115,0.1031646728515625,1795.8189905140835,hello
-404.9533996582031,162.5862579345703,-4.028176307678223,17.594141006469727,-15.143328666687012,25.09601402282715,13.20229434967041,8.88818645477295,8.833635330200195,1.6447391510009766,8.130426406860352,-5.14852237701416,3.7188262939453125,-4.726648807525635,-0.09089897572994232,-1.415521264076233,-3.6093850135803223,3.5240120887756348,-4.378432750701904,3.9376890659332275,0.5100620985031128,0.5453178286552429,0.5788763761520386,0.5897530913352966,0.5477482676506042,0.5254172086715698,0.5233725905418396,0.5472787618637085,0.5074532628059387,0.494707316160202,0.5368075966835022,0.5033556818962097,0.04358673095703125,1107.5402518262722,unclassified
-340.7481994628906,160.40335083007812,-11.910499572753906,7.728890419006348,-16.25286293029785,17.084646224975586,7.813966274261475,8.004724502563477,8.758759498596191,2.4154605865478516,5.092693328857422,-2.2858102321624756,5.42556095123291,-0.04369766637682915,3.317502737045288,-0.6922986507415771,-1.9133400917053223,-1.6768591403961182,-4.732763767242432,-1.0972709655761719,0.5940901041030884,0.48805901408195496,0.38538557291030884,0.34962916374206543,0.3607865869998932,0.36950770020484924,0.42487406730651855,0.47825610637664795,0.5341008901596069,0.551011323928833,0.6001467704772949,0.6615429520606995,0.050652761898712734,1097.7716366975446,unclassified
-348.0860595703125,173.4735565185547,-19.35790252685547,11.730895042419434,-21.305490493774414,23.011255264282227,7.579939842224121,6.876327037811279,6.352303981781006,2.1408486366271973,5.83734655380249,-1.9848804473876953,7.056777477264404,-2.1200098991394043,5.967164039611816,-1.4691073894500732,-2.1049253940582275,-1.0976893901824951,-4.819180488586426,-1.3339163064956665,0.5525662899017334,0.5454732179641724,0.4802767038345337,0.4088766872882843,0.37620678544044495,0.37314367294311523,0.40527623891830444,0.4321315586566925,0.48584413528442383,0.5194981694221497,0.5527077913284302,0.5725288987159729,0.0524249782894039,1048.1949830245442,unclassified
-238.3839569091797,120.62630462646484,-27.667903900146484,-9.979414939880371,-23.159687042236328,8.737221717834473,2.7035939693450928,5.874022960662842,-15.254176139831543,5.504698276519775,-8.716151237487793,1.5865459442138672,2.4462013244628906,15.573020935058594,-1.181127667427063,9.837969779968262,-4.257967948913574,1.5855027437210083,-7.593560695648193,4.063967704772949,0.5227925777435303,0.5418243408203125,0.3088465929031372,0.24169665575027466,0.23415245115756989,0.290762722492218,0.2655569314956665,0.21950861811637878,0.21574106812477112,0.29375290870666504,0.5599316358566284,0.5427373051643372,0.09737955729166667,1871.1864644659079,unclassified
-270.3247985839844,111.90467834472656,-19.125585556030273,5.3463335037231445,-13.544918060302734,6.658798694610596,1.3635056018829346,11.861844062805176,-14.279779434204102,3.5290958881378174,-8.745125770568848,2.4391705989837646,-4.204463481903076,10.373568534851074,-6.850009441375732,4.152893543243408,-6.812886714935303,2.070401906967163,-8.723135948181152,10.18529224395752,0.5188495516777039,0.5456908941268921,0.3295413851737976,0.2559327185153961,0.2678612470626831,0.25544190406799316,0.23703671991825104,0.274832546710968,0.29337218403816223,0.24840852618217468,0.3653051555156708,0.39829254150390625,0.10872700058411215,2110.6017084406226,unclassified
-238.51222229003906,119.6208724975586,-27.26156234741211,-9.71834659576416,-22.498699188232422,8.779326438903809,2.616713523864746,6.034096717834473,-15.113275527954102,5.687632083892822,-8.303034782409668,1.2935051918029785,2.1207473278045654,15.29663372039795,-1.6958708763122559,9.52175235748291,-4.168976783752441,1.696589469909668,-7.400583267211914,4.287800312042236,0.5032827854156494,0.5795897841453552,0.45906907320022583,0.2642638683319092,0.24800480902194977,0.28598061203956604,0.3231150507926941,0.25126558542251587,0.22817791998386383,0.2443934828042984,0.4231671392917633,0.6139921545982361,0.09777146242977527,1893.4575227638813,unclassified
-142.8888397216797,100.00524139404297,-57.643985748291016,-25.446012496948242,-37.009544372558594,-0.2617438733577728,3.752000570297241,5.711690425872803,-20.171857833862305,-4.6025567054748535,-4.040558338165283,7.655010223388672,3.382906913757324,17.546401977539062,-5.869705677032471,2.3658525943756104,-2.5176331996917725,-5.176248073577881,-5.188623428344727,13.058561325073242,0.473829984664917,0.525732696056366,0.6081509590148926,0.38025009632110596,0.24331775307655334,0.17838247120380402,0.2092735916376114,0.1310206949710846,0.09698885679244995,0.1388958990573883,0.2856720983982086,0.39047864079475403,0.10449647066885964,1964.8609461359483,unclassified
-370.0039367675781,155.75970458984375,-12.285741806030273,17.880931854248047,-13.004980087280273,24.03729820251465,19.83962631225586,13.758963584899902,4.236875534057617,-7.92104959487915,-0.2906220555305481,-6.923851490020752,6.236536979675293,-5.633066654205322,-3.437443494796753,1.1182767152786255,1.35098397731781,5.281620025634766,-5.899849891662598,-0.3091815114021301,0.5213792324066162,0.4436885714530945,0.5137695074081421,0.5541136860847473,0.4811543822288513,0.45754069089889526,0.4177728295326233,0.42716917395591736,0.49474209547042847,0.49053388833999634,0.5184520483016968,0.5377193689346313,0.05629701967592592,1187.2153601369544,distress
-347.10528564453125,145.82699584960938,-28.921215057373047,27.76260757446289,-27.090206146240234,35.29358673095703,11.425259590148926,16.676986694335938,7.978985786437988,-10.653456687927246,-1.0788270235061646,-3.4641144275665283,7.690151691436768,-8.589679718017578,1.1145505905151367,-3.3939952850341797,4.713097095489502,4.139082908630371,-4.293785572052002,-4.208803653717041,0.5188843607902527,0.5256169438362122,0.5565860867500305,0.49498647451400757,0.4077610671520233,0.2868689298629761,0.25403261184692383,0.32019153237342834,0.4170299470424652,0.4233889579772949,0.44726309180259705,0.5249246954917908,0.07194655012376237,1399.4267216459223,distress
-369.5912780761719,157.988037109375,-10.884753227233887,30.163972854614258,-25.908138275146484,34.384368896484375,10.528911590576172,22.852643966674805,-1.3991519212722778,-4.798740386962891,-0.4661167562007904,-12.936522483825684,9.899677276611328,-10.239752769470215,1.4969007968902588,-4.338389873504639,3.9916794300079346,2.0314815044403076,-4.065311908721924,-2.230827569961548,0.5444287657737732,0.4253270924091339,0.45123133063316345,0.5289093852043152,0.42949193716049194,0.4105404317378998,0.42983144521713257,0.4617711901664734,0.5117583274841309,0.525193452835083,0.5294457077980042,0.5779147744178772,0.053203125,1184.9163058313188,distress
-348.2396545410156,144.7381134033203,-18.690977096557617,30.24709129333496,-27.581960678100586,36.839046478271484,14.679764747619629,12.255411148071289,15.061698913574219,-7.790385723114014,-1.159225344657898,-3.524069309234619,2.326504707336426,-8.828597068786621,-3.0716822147369385,-4.672034740447998,3.0784828662872314,2.3522675037384033,-1.6436940431594849,-1.906980276107788,0.2487693578004837,0.153346985578537,0.3125627934932709,0.6101776361465454,0.8036292791366577,0.37211155891418457,0.17351549863815308,0.15073399245738983,0.19766490161418915,0.20242780447006226,0.1797245889902115,0.22930936515331268,0.053562769396551725,1333.4707415063315,distress
