0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,label
-350.5797119140625,141.67539978027344,-15.578181266784668,36.87300491333008,-27.84027099609375,37.95603942871094,11.225664138793945,10.509574890136719,14.116839408874512,-9.380817413330078,0.0024801890831440687,-3.640791177749634,2.009192705154419,-8.232224464416504,-3.3476147651672363,-8.38497543334961,2.6394166946411133,4.6791181564331055,-2.812678098678589,-3.8406779766082764,0.16258934140205383,0.24026024341583252,0.7462233901023865,0.8243104219436646,0.48158782720565796,0.17595700919628143,0.17485687136650085,0.21382392942905426,0.23761236667633057,0.21676956117153168,0.1997300535440445,0.17925946414470673,0.058186848958333336,1358.554224263692,distress
-398.41448974609375,163.8799285888672,-20.43310546875,42.554351806640625,-12.973613739013672,30.415176391601562,10.611037254333496,19.38380241394043,4.793097972869873,-4.921255111694336,6.546164512634277,-2.4638757705688477,10.208088874816895,-3.031099557876587,-1.2176666259765625,-10.580188751220703,0.37843042612075806,-0.8535277247428894,-5.735980033874512,-4.471810817718506,0.22824621200561523,0.5779052972793579,0.9567744135856628,0.5144555568695068,0.21514993906021118,0.18721158802509308,0.208807110786438,0.183150976896286,0.17791686952114105,0.1837763488292694,0.13182832300662994,0.10791859030723572,0.03243815104166667,991.8273459747876,distress
-371.56317138671875,152.91505432128906,-30.20830535888672,38.962337493896484,-15.508122444152832,33.495513916015625,12.079001426696777,20.924123764038086,4.114945411682129,-8.374452590942383,6.304701805114746,-7.897902965545654,6.573704719543457,-4.174561977386475,-2.681830883026123,-7.22086238861084,-0.018684467300772667,-5.1915388107299805,-8.251482009887695,-5.741941928863525,0.29841265082359314,0.627098023891449,0.8180482387542725,0.5931424498558044,0.21734967827796936,0.1303596943616867,0.1777832806110382,0.29673561453819275,0.3327922224998474,0.3992369771003723,0.24942483007907867,0.2070056051015854,0.05350020559210526,1209.0840674840788,distress
-363.8614807128906,151.5269012451172,-20.023761749267578,25.040233612060547,-22.042583465576172,34.16450881958008,11.854501724243164,20.53982162475586,-3.155752658843994,-6.084714412689209,2.1541051864624023,-9.209248542785645,12.029823303222656,-10.101909637451172,-0.6549861431121826,-0.9621203541755676,5.43248987197876,2.5399458408355713,-3.623260259628296,-0.7469213008880615,0.49435245990753174,0.3985731303691864,0.5658193826675415,0.6128663420677185,0.5647012591362,0.5311755537986755,0.45468899607658386,0.44191306829452515,0.49811941385269165,0.47697320580482483,0.4898853302001953,0.483669251203537,0.06560456031976744,1318.6278883220807,distress
-347.5928649902344,140.63894653320312,-22.849273681640625,31.109621047973633,-23.973358154296875,36.116676330566406,14.498661994934082,11.228158950805664,8.473550796508789,-12.285676002502441,-0.9123605489730835,-1.655050277709961,4.1906538009643555,-4.95632791519165,-0.11136846244335175,-6.279982089996338,3.0270116329193115,4.96095609664917,0.04192318394780159,-2.375107526779175,0.500076949596405,0.6007207632064819,0.6842054724693298,0.4292619228363037,0.45954060554504395,0.46168577671051025,0.39319416880607605,0.4413025975227356,0.43834084272384644,0.42483797669410706,0.46347078680992126,0.48718059062957764,0.06838838180693069,1414.1223545516193,distress
-334.28326416015625,134.67825317382812,-29.174930572509766,30.096920013427734,-28.357772827148438,38.23122787475586,16.46804428100586,9.916166305541992,11.149435043334961,-12.396323204040527,-2.2522380352020264,-1.1140170097351074,5.87522554397583,-6.940948963165283,-3.997661590576172,-2.990203857421875,6.04262113571167,4.496926784515381,1.2103909254074097,-0.39558523893356323,0.4455097019672394,0.4440520703792572,0.6393324136734009,0.6246981024742126,0.3890025317668915,0.48457247018814087,0.3540799617767334,0.2680193781852722,0.2864261269569397,0.272288978099823,0.3156687915325165,0.35167041420936584,0.08234950474330358,1568.311361636794,distress
-330.3827819824219,142.2136688232422,-22.580738067626953,31.032060623168945,-27.808147430419922,36.623695373535156,19.212554931640625,13.699810028076172,11.29620361328125,-11.349807739257812,-2.6530327796936035,-3.307300567626953,3.397721290588379,-7.201755523681641,-0.9319798946380615,-4.085212707519531,1.6395713090896606,3.0736663341522217,-1.2237111330032349,-2.537811279296875,0.3091554343700409,0.36743608117103577,0.5173211097717285,0.4527800381183624,0.6176453828811646,0.34857162833213806,0.18715058267116547,0.19416069984436035,0.18582561612129211,0.21153853833675385,0.339277058839798,0.4694129228591919,0.06353712451550388,1371.1648089918876,distress
-351.3263244628906,145.6558380126953,-19.90912628173828,31.32297134399414,-30.29658317565918,38.40315628051758,10.531414985656738,10.766375541687012,15.569073677062988,-9.023795127868652,-0.09938738495111465,-4.553098678588867,1.5658397674560547,-7.83621883392334,-3.232367992401123,-5.152670860290527,3.442819833755493,2.832526683807373,-0.6692714095115662,-1.3013174533843994,0.417929470539093,0.2321026623249054,0.41012105345726013,0.4761938154697418,0.6485863924026489,0.5729773044586182,0.2771960496902466,0.23830194771289825,0.26024580001831055,0.2739719748497009,0.3238966763019562,0.4051307737827301,0.06416095671106557,1402.7478916514187,distress
-395.8886413574219,164.75596618652344,-22.261625289916992,42.808815002441406,-12.716355323791504,30.580961227416992,11.499406814575195,19.512374877929688,4.506141662597656,-5.280693054199219,6.253643035888672,-1.9373753070831299,10.855902671813965,-3.1904783248901367,-1.5834232568740845,-10.985183715820312,0.3910595178604126,-0.7630347609519958,-5.9075422286987305,-4.501455307006836,0.22194167971611023,0.5689747333526611,0.9652276635169983,0.4821853041648865,0.1881391406059265,0.16892345249652863,0.18839238584041595,0.16804400086402893,0.1754932850599289,0.18104210495948792,0.12831535935401917,0.10248833149671555,0.032697023266423354,990.9415673514693,distress
-335.14190673828125,142.8610076904297,-25.889257431030273,32.140323638916016,-29.363370895385742,38.7639274597168,14.783191680908203,13.88973617553711,15.467233657836914,-10.209738731384277,-2.1221742630004883,-2.3328871726989746,4.42285680770874,-9.810736656188965,-3.546961784362793,-5.078174591064453,3.2200610637664795,3.7905006408691406,0.24096737802028656,-1.9315948486328125,0.2757808566093445,0.17061838507652283,0.345781147480011,0.6927505731582642,0.7370214462280273,0.3310510814189911,0.16636480391025543,0.15235689282417297,0.2120271921157837,0.21771250665187836,0.17380614578723907,0.21318252384662628,0.05983758223684211,1415.3577426870568,distress
-383.2489318847656,150.9014129638672,-36.55638885498047,17.845012664794922,-21.243167877197266,19.3669490814209,20.75779914855957,14.53354263305664,11.657245635986328,-4.909857749938965,3.4574193954467773,-4.026660919189453,12.588613510131836,-4.9703049659729,-7.881833553314209,1.6547521352767944,0.45322152972221375,2.9128050804138184,-5.91888952255249,2.5230822563171387,0.5405574440956116,0.4389004707336426,0.4750419855117798,0.5477009415626526,0.4724317491054535,0.396185964345932,0.3759271502494812,0.5801869630813599,0.5350072979927063,0.4603588581085205,0.4478079378604889,0.4989568591117859,0.07296470083841464,1374.2852083488806,other
-131.79086303710938,73.22779846191406,-69.14881134033203,-25.70989227294922,-18.53594207763672,-3.43684458732605,-7.9163818359375,19.78166961669922,-8.257774353027344,13.408943176269531,4.901104927062988,7.32726526260376,-5.567630290985107,1.5990501642227173,-8.582249641418457,4.31538724899292,-2.977942705154419,6.735388278961182,-5.569380283355713,5.9551849365234375,0.382757306098938,0.4095509648323059,0.48378828167915344,0.47060996294021606,0.654425859451294,0.5618556141853333,0.510094940662384,0.33302760124206543,0.3242376744747162,0.32539132237434387,0.2564612627029419,0.24775849282741547,0.1474815691021127,2373.06828994493,other
-161.6640625,58.292449951171875,-68.73207092285156,-3.7717127799987793,0.87430739402771,-3.143287420272827,-14.639410972595215,16.1275634765625,-3.2696197032928467,10.445199966430664,-5.562687397003174,-2.1833622455596924,-7.899190902709961,-10.55868911743164,-1.4170316457748413,12.188850402832031,-4.438415050506592,9.19682502746582,-4.2475714683532715,5.473726749420166,0.4696449637413025,0.6051703691482544,0.5558419227600098,0.46506038308143616,0.34871557354927063,0.3383353650569916,0.38362568616867065,0.5012757778167725,0.5489763617515564,0.39974215626716614,0.4053836762905121,0.44189780950546265,0.15352076480263158,2522.0331499247595,other
-173.1735382080078,62.48930358886719,-80.0145263671875,-13.338580131530762,0.3685867488384247,2.132328987121582,-15.651715278625488,12.3836088180542,-5.351978778839111,5.897970676422119,-0.6594066023826599,2.8868532180786133,-9.611235618591309,-4.534970283508301,-0.042970333248376846,13.857993125915527,-1.8270777463912964,8.6094331741333,-10.714366912841797,3.9186601638793945,0.5680382251739502,0.6035332083702087,0.8340639472007751,0.599443256855011,0.5139403939247131,0.6449076533317566,0.5382316708564758,0.4838700294494629,0.4895060360431671,0.337969034910202,0.3309844434261322,0.533802330493927,0.1368741122159091,2343.492407662142,other
-320.3243408203125,153.57717895507812,-29.365999221801758,17.398868560791016,-9.157999038696289,0.9086964726448059,7.435940265655518,7.005545139312744,-1.5791035890579224,-0.15206272900104523,12.081300735473633,0.0025871912948787212,0.07656790316104889,-1.0027815103530884,-2.2806363105773926,-3.0289504528045654,-0.08884938806295395,1.0685431957244873,-6.146117687225342,5.687251567840576,0.38837823271751404,0.4374696612358093,0.5535294413566589,0.5905677676200867,0.5662007927894592,0.5666701197624207,0.550993025302887,0.5087105631828308,0.41911208629608154,0.3892315626144409,0.3903476595878601,0.34132954478263855,0.0786041259765625,1377.9224668004251,other
-395.05450439453125,160.29986572265625,-4.261935710906982,40.89970016479492,-51.05707931518555,33.34389114379883,-9.973320007324219,23.243284225463867,-1.4457924365997314,11.986199378967285,12.444937705993652,-12.340739250183105,15.21302604675293,-11.0830078125,9.462286949157715,-14.065194129943848,-1.0759339332580566,-3.7689270973205566,1.3460509777069092,2.4619038105010986,0.4200392961502075,0.46451279520988464,0.5726366639137268,0.5784651637077332,0.5563040971755981,0.4875924587249756,0.48253172636032104,0.5553791522979736,0.4356110692024231,0.30486541986465454,0.34969666600227356,0.3825768828392029,0.055731411637931036,1344.8721923187734,other
-528.691650390625,133.0142059326172,10.026612281799316,-7.160749912261963,-15.73594856262207,0.2918347716331482,-0.26022326946258545,3.9399964809417725,5.142047882080078,2.9720919132232666,0.9442270398139954,0.04397667199373245,-1.4083689451217651,5.385593891143799,1.7004517316818237,3.061671018600464,5.032041549682617,3.634247064590454,0.48380202054977417,-3.0914721488952637,0.502661943435669,0.5061448812484741,0.518783450126648,0.5103580355644226,0.41187533736228943,0.38296398520469666,0.46756941080093384,0.5124674439430237,0.44208353757858276,0.4449315369129181,0.48142412304878235,0.48189860582351685,0.19162431735436894,2221.4165031517127,other
-447.4936828613281,162.05694580078125,19.550676345825195,2.300245523452759,-25.31818389892578,0.114609494805336,6.566932678222656,1.8510147333145142,10.232465744018555,13.240280151367188,-5.484219074249268,-2.25395131111145,-1.482886791229248,-2.1386210918426514,-3.622173309326172,0.4094265401363373,2.863600492477417,-1.240887999534607,1.4183365106582642,-6.184086799621582,0.3285693824291229,0.34157222509384155,0.3364120423793793,0.4546002745628357,0.5472814440727234,0.4749221205711365,0.4288689196109772,0.6969568729400635,0.7078722715377808,0.4597180187702179,0.38576841354370117,0.36462777853012085,0.05292217548076923,1148.0516042410009,other
-453.115478515625,155.55145263671875,26.932504653930664,5.348047733306885,-28.11989974975586,7.62585973739624,-3.4617786407470703,7.392209529876709,3.0750741958618164,10.63476276397705,-10.098047256469727,0.2880704998970032,-4.314607620239258,6.045774459838867,7.99766206741333,2.8223984241485596,3.495070457458496,-8.810248374938965,-6.323765754699707,-9.828113555908203,0.384427011013031,0.30010780692100525,0.22798530757427216,0.2445690631866455,0.30808335542678833,0.34181514382362366,0.3167068064212799,0.23110154271125793,0.2627488970756531,0.3061636686325073,0.4181554913520813,0.5670520067214966,0.0575103759765625,1218.535189790864,other
-425.7225646972656,180.37339782714844,1.8628575801849365,-10.227766036987305,-37.99763870239258,2.228912830352783,3.2981317043304443,-4.013309001922607,5.752268314361572,11.8109769821167,-16.725482940673828,-4.4228739738464355,-10.449251174926758,1.9274579286575317,6.0871052742004395,3.5344507694244385,7.332884788513184,-3.850285768508911,-1.465022087097168,-11.91279125213623,0.23346734046936035,0.21824601292610168,0.2784439027309418,0.3390568494796753,0.3488333225250244,0.3211421072483063,0.25622808933258057,0.29441970586776733,0.41144269704818726,0.4931131601333618,0.4114636182785034,0.3342454731464386,0.06121669671474359,1106.6986133839248,other
-459.65582275390625,166.78582763671875,9.30143928527832,2.9457321166992188,-31.903358459472656,4.375097751617432,2.820416212081909,3.700221061706543,7.287599563598633,14.170458793640137,-7.844898223876953,1.029883861541748,-5.592268466949463,0.4117518365383148,7.053928852081299,8.840803146362305,11.428662300109863,-2.2148919105529785,-0.2269468605518341,-3.4715912342071533,0.3875627815723419,0.30033570528030396,0.34663042426109314,0.34104689955711365,0.31087684631347656,0.3234783709049225,0.39244967699050903,0.42677024006843567,0.3867119550704956,0.5277606248855591,0.5078883767127991,0.46829941868782043,0.05490638469827586,1110.0257955593963,other
-397.5985412597656,167.74742126464844,-17.031476974487305,36.73160171508789,-39.40324401855469,35.56312561035156,3.85524582862854,19.427499771118164,4.267235279083252,4.414562702178955,10.88401985168457,-9.326909065246582,9.778285026550293,-9.638456344604492,1.3087459802627563,-9.969954490661621,0.6154121160507202,-0.6036216020584106,-0.48437246680259705,1.868158221244812,0.4332975149154663,0.4367557764053345,0.4738044738769531,0.5376681685447693,0.540980339050293,0.5452693700790405,0.5576580166816711,0.5245947241783142,0.5213095545768738,0.5219284892082214,0.5355038642883301,0.5123193860054016,0.047421875,1192.6775437663634,other
-483.9792175292969,150.69287109375,16.715600967407227,25.44948387145996,-15.752986907958984,18.971424102783203,6.4147868156433105,9.23073673248291,4.943727493286133,12.509040832519531,-2.4940457344055176,6.402101993560791,-3.398810863494873,2.6382176876068115,9.449973106384277,8.158514022827148,10.04240608215332,-4.33097505569458,-1.8186051845550537,-3.7081241607666016,0.43524155020713806,0.3907148838043213,0.3338603377342224,0.316363126039505,0.3501894176006317,0.3446529507637024,0.3641951084136963,0.435036301612854,0.4802325665950775,0.5701256990432739,0.6371909379959106,0.49509716033935547,0.04063648897058823,1022.1570992966251,other
-385.3944091796875,179.86248779296875,-0.579399824142456,23.372827529907227,-32.40019989013672,22.387645721435547,-4.583382606506348,6.973151206970215,10.48798656463623,7.3267292976379395,7.90297794342041,-6.944524765014648,2.6054799556732178,-11.000300407409668,3.3420729637145996,-3.997048854827881,0.9665867686271667,2.611363172531128,-5.508749008178711,-4.621827602386475,0.3295641243457794,0.3529863953590393,0.37530460953712463,0.43204694986343384,0.49371182918548584,0.5855599641799927,0.47650501132011414,0.4200728237628937,0.42666390538215637,0.4389818012714386,0.47114813327789307,0.4095834791660309,0.047770182291666664,945.3675447342602,other
-371.167724609375,172.0850830078125,3.2293944358825684,37.78304672241211,-48.52946090698242,36.962398529052734,-4.3718061447143555,11.3467378616333,2.1013927459716797,4.43403959274292,12.437459945678711,-10.230591773986816,8.638267517089844,-16.108030319213867,3.728147029876709,-3.089583158493042,-3.07778000831604,-2.652742385864258,-0.7456448078155518,1.8323171138763428,0.5851284265518188,0.6814135313034058,0.5355274677276611,0.47379136085510254,0.5175442099571228,0.38879328966140747,0.35725271701812744,0.37010863423347473,0.3967089056968689,0.423379123210907,0.39534226059913635,0.46253153681755066,0.04611766581632653,1278.8136784719861,other
-367.3569030761719,179.2144317626953,9.194746017456055,13.355375289916992,-31.912797927856445,26.01747703552246,-0.5079736113548279,3.2809810638427734,5.6297831535339355,-1.4885905981063843,4.74265193939209,-4.25046968460083,8.471318244934082,-0.42455652356147766,0.16050031781196594,-6.860037803649902,-3.7077739238739014,-5.652239799499512,-4.490811347961426,-0.24655011296272278,0.5112587809562683,0.40477481484413147,0.3098747134208679,0.28331372141838074,0.3021489679813385,0.38162586092948914,0.32396337389945984,0.4247848689556122,0.4347372055053711,0.22385825216770172,0.22530688345432281,0.36474111676216125,0.040623256138392856,926.2122067101138,other
-416.0548095703125,137.00137329101562,14.67721939086914,2.0528643131256104,-25.781402587890625,7.7011027336120605,-8.950225830078125,9.626160621643066,-0.04319930821657181,18.635555267333984,-11.144641876220703,-2.178391456604004,-11.365504264831543,-1.2492660284042358,1.9961239099502563,6.35033655166626,1.5012296438217163,-6.313872337341309,1.447439193725586,-5.410516738891602,0.38657882809638977,0.34274256229400635,0.3115711212158203,0.280660480260849,0.26786816120147705,0.30368250608444214,0.3573198914527893,0.4677341878414154,0.6032489538192749,0.45317932963371277,0.34723833203315735,0.34327831864356995,0.07512555803571429,1665.5030937486688,other
-472.6561584472656,199.57000732421875,-0.5235877633094788,3.8401007652282715,-21.897624969482422,-10.867982864379883,-9.577570915222168,6.2547607421875,-0.8781434297561646,-0.22562293708324432,-15.284456253051758,-6.1820149421691895,-10.583946228027344,5.531657695770264,6.364844799041748,6.82426118850708,8.727718353271484,-6.8164472579956055,-5.1814703941345215,-13.38668155670166,0.25379687547683716,0.22813571989536285,0.29103758931159973,0.2354121208190918,0.13051027059555054,0.11549070477485657,0.1647389978170395,0.24339617788791656,0.2872527539730072,0.49422720074653625,0.5141096115112305,0.38022246956825256,0.05084007906626506,824.6039607317267,other
-507.5525207519531,187.97459411621094,1.4219518899917603,7.089005947113037,-7.657616138458252,8.286186218261719,-7.07389497756958,13.428945541381836,7.606842041015625,3.8837547302246094,-14.947751998901367,6.209080696105957,-4.895230770111084,-0.5828732252120972,4.560945510864258,4.419005870819092,0.1364317238330841,-8.257328033447266,-0.253814160823822,-3.111955165863037,0.45542439818382263,0.395498663187027,0.3587941527366638,0.27587372064590454,0.2590883672237396,0.28741830587387085,0.3563973605632782,0.39283785223960876,0.42737093567848206,0.37675875425338745,0.46979883313179016,0.5180537700653076,0.05039760044642857,950.3993275477403,other
-228.0642852783203,111.61954498291016,-23.389755249023438,-21.082565307617188,-21.09481430053711,3.5863397121429443,5.821617126464844,10.639204978942871,-5.394908428192139,-7.2099151611328125,-6.6964240074157715,-0.20662783086299896,-0.697372317314148,11.017121315002441,0.023909546434879303,-0.34317678213119507,-7.0039143562316895,3.6115148067474365,-2.120098114013672,4.212891101837158,0.5088502168655396,0.5980014801025391,0.4342733919620514,0.24032604694366455,0.19074341654777527,0.21243910491466522,0.3077828884124756,0.30094608664512634,0.24211369454860687,0.3031696677207947,0.30278709530830383,0.3802759647369385,0.09230813419117648,1849.807522077596,other
-227.9451141357422,115.78317260742188,-25.36020278930664,-22.74481773376465,-21.95561408996582,2.091155767440796,5.390102863311768,10.511688232421875,-5.597039222717285,-8.36396598815918,-8.168424606323242,-1.2923084497451782,-1.1109788417816162,10.170509338378906,-0.6267350912094116,1.261013150215149,-4.942707538604736,2.711768627166748,-3.1635148525238037,3.842155933380127,0.552192747592926,0.5959979295730591,0.4045833945274353,0.2819889187812805,0.1973223239183426,0.20160435140132904,0.27556535601615906,0.2872196435928345,0.26670101284980774,0.38940441608428955,0.37753334641456604,0.424913614988327,0.09259664601293104,1798.5185705917945,other
-454.2388610839844,148.0345916748047,-29.895910263061523,45.20582962036133,-24.700746536254883,36.27424621582031,-9.921549797058105,16.299562454223633,1.6516568660736084,2.8837265968322754,9.02946949005127,-5.1397833824157715,12.85306453704834,-11.061668395996094,5.554483890533447,-8.246335983276367,3.799623727798462,-1.0067007541656494,-0.3293355405330658,4.192516326904297,0.7113264203071594,0.6857957243919373,0.6095626950263977,0.5751034021377563,0.5756887793540955,0.5926693677902222,0.5923284888267517,0.6373012065887451,0.6512538194656372,0.6752148270606995,0.6662483811378479,0.6715242862701416,0.0701399494830827,1567.7447518288252,noise
-472.43267822265625,157.46405029296875,-21.710466384887695,38.759910583496094,-22.817628860473633,34.29288101196289,-4.26984977722168,12.187695503234863,1.7981029748916626,4.347302436828613,8.818936347961426,-7.586959362030029,7.993961334228516,-10.4344482421875,4.590203762054443,-5.210855007171631,3.454603910446167,0.9161204099655151,1.4627885818481445,4.702603340148926,0.6649077534675598,0.6299648880958557,0.6043576002120972,0.6399804949760437,0.6465851068496704,0.6705429553985596,0.6408650279045105,0.6696841716766357,0.6716791987419128,0.6409260034561157,0.6241391897201538,0.6583132743835449,0.05719874598869193,1319.1674808847622,noise
-490.17431640625,177.76663208007812,-20.40578842163086,52.352699279785156,-30.24445152282715,39.66056442260742,-7.155345916748047,15.664847373962402,-2.2682993412017822,3.832437753677368,6.47930908203125,-10.097627639770508,8.026192665100098,-14.180672645568848,6.008252143859863,-6.10199499130249,7.74286413192749,0.5417732000350952,3.3834292888641357,5.386196613311768,0.493758887052536,0.4883081316947937,0.5048211812973022,0.6423061490058899,0.7859262824058533,0.6623482704162598,0.5459750294685364,0.5146705508232117,0.5083408355712891,0.4939013719558716,0.5170469284057617,0.5533026456832886,0.04016007918464858,1075.0118520517674,noise
-431.08416748046875,126.25662231445312,-22.75218963623047,30.78755760192871,-7.214999675750732,18.755876541137695,-0.33416593074798584,0.5778840780258179,9.442357063293457,-1.1442991495132446,4.5874857902526855,-7.654456615447998,7.393551349639893,-3.180492877960205,3.138526678085327,3.0648868083953857,-0.30563661456108093,5.18755578994751,-4.958452224731445,8.570756912231445,0.6020848751068115,0.6012730002403259,0.6250211596488953,0.664591372013092,0.631165623664856,0.6067233681678772,0.6132005453109741,0.615341067314148,0.6696653962135315,0.706979513168335,0.6386739611625671,0.6144943237304688,0.08645633555204572,1770.9147600033714,noise
-377.6237487792969,112.60749816894531,-2.877143144607544,29.62681007385254,2.5331380367279053,19.5511474609375,9.695054054260254,6.653816223144531,11.602324485778809,3.6604292392730713,6.1596760749816895,-0.08320736140012741,6.320992469787598,0.1365814208984375,4.28497314453125,5.338049411773682,2.13271164894104,3.23250150680542,-2.182976722717285,4.147842884063721,0.6890397071838379,0.649280309677124,0.646776020526886,0.6288979649543762,0.6025425791740417,0.6176418662071228,0.6008902192115784,0.630560576915741,0.6718484163284302,0.7017405033111572,0.7067157626152039,0.7064922451972961,0.0640670662858661,1556.9256484877044,noise
-497.4157409667969,169.85440063476562,19.280658721923828,-1.2925456762313843,-18.5045223236084,-1.7975552082061768,1.0382457971572876,6.164048671722412,4.517192840576172,11.391399383544922,-4.965787410736084,6.791805744171143,-3.214106559753418,2.9186997413635254,3.3754429817199707,-0.30723997950553894,2.463163137435913,0.2991930842399597,4.109591007232666,-4.134283065795898,0.4229455292224884,0.3494737446308136,0.3261004388332367,0.29939499497413635,0.3106641471385956,0.3317560851573944,0.3155173659324646,0.4596616327762604,0.5862494111061096,0.45797213912010193,0.36564168334007263,0.3971426784992218,0.0483618384009009,1102.8073901858418,unknown
-445.76470947265625,148.39892578125,16.42593002319336,11.224297523498535,-27.889711380004883,11.55617618560791,-8.192888259887695,-2.700974464416504,-7.894625186920166,8.677264213562012,-15.04831600189209,1.2454913854599,-7.663569450378418,5.619215488433838,8.210143089294434,1.6756342649459839,0.6250961422920227,-10.2771577835083,-2.8880715370178223,-7.543508052825928,0.32368865609169006,0.2917057275772095,0.31607314944267273,0.41777968406677246,0.3278868496417999,0.16459260880947113,0.18744324147701263,0.38556554913520813,0.445700079202652,0.4288168251514435,0.5159460306167603,0.49714237451553345,0.05572385204081633,1389.1761419399302,unknown
